news,label
Entertainment: Government suffers data breach,Real
Politics: Government reports record profits,Real
Economy: Government suffers data breach,Real
Crime: Government announces new policy,Real
Economy: Government declares emergency,Fake
Entertainment: Government wins major award,Fake
Health: Government introduces new law,Real
Technology: Government reports record profits,Real
Entertainment: Government wins major award,Fake
Entertainment: Government faces corruption charges,Fake
Environment: Government faces corruption charges,Real
Politics: Government introduces new law,Real
Science: Government faces corruption charges,Real
Science: Government announces new policy,Fake
Science: Government introduces new law,Real
Science: Government discovers new planet,Fake
Sports: Government declares emergency,Fake
Crime: Government launches new smartphone,Real
Technology: Government announces new policy,Fake
Sports: Government suffers data breach,Fake
Entertainment: Government faces corruption charges,Real
Environment: Government launches new smartphone,Fake
Science: Government discovers new planet,Fake
Entertainment: Government opens new school,Real
Politics: Government declares emergency,Real
Politics: Government suffers data breach,Fake
Science: Government announces new policy,Real
Economy: Government wins major award,Fake
Economy: Government wins major award,Real
Technology: Government reports record profits,Fake
Sports: Government announces new policy,Fake
Economy: Government discovers new planet,Real
Education: Government faces corruption charges,Real
Health: Government launches new smartphone,Real
Environment: Government discovers new planet,Fake
Health: Government launches new smartphone,Real
Technology: Government reports record profits,Real
Politics: Government wins major award,Fake
Environment: Government suffers data breach,Real
Health: Government declares emergency,Real
Technology: Government declares emergency,Real
Sports: Government announces new policy,Real
Politics: Government discovers new planet,Real
Crime: Government faces corruption charges,Real
Education: Government wins major award,Real
Economy: Government reports record profits,Fake
Education: Government opens new school,Real
Entertainment: Government announces new policy,Real
Health: Government faces corruption charges,Fake
Health: Government discovers new planet,Fake
Politics: Government wins major award,Real
Entertainment: Government opens new school,Real
Education: Government declares emergency,Fake
Entertainment: Government suffers data breach,Real
Crime: Government introduces new law,Real
Politics: Government suffers data breach,Real
Politics: Government introduces new law,Fake
Crime: Government faces corruption charges,Real
Sports: Government wins major award,Real
Entertainment: Government faces corruption charges,Fake
Sports: Government wins major award,Fake
Education: Government discovers new planet,Fake
Entertainment: Government launches new smartphone,Fake
Technology: Government launches new smartphone,Real
Science: Government suffers data breach,Fake
Health: Government wins major award,Real
Technology: Government faces corruption charges,Fake
Entertainment: Government reports record profits,Real
Education: Government launches new smartphone,Real
Entertainment: Government reports record profits,Real
Sports: Government suffers data breach,Fake
Politics: Government reports record profits,Fake
Technology: Government opens new school,Real
Sports: Government introduces new law,Real
Technology: Government discovers new planet,Fake
Sports: Government discovers new planet,Real
Environment: Government launches new smartphone,Fake
Entertainment: Government wins major award,Fake
Sports: Government reports record profits,Fake
Environment: Government faces corruption charges,Real
Health: Government wins major award,Fake
Crime: Government faces corruption charges,Fake
Technology: Government declares emergency,Real
Economy: Government introduces new law,Fake
Politics: Government wins major award,Fake
Health: Government faces corruption charges,Fake
Science: Government introduces new law,Fake
Entertainment: Government reports record profits,Fake
Health: Government launches new smartphone,Real
Entertainment: Government launches new smartphone,Real
Crime: Government faces corruption charges,Real
Technology: Government declares emergency,Fake
Environment: Government announces new policy,Fake
Education: Government launches new smartphone,Real
Economy: Government launches new smartphone,Fake
Education: Government reports record profits,Fake
Environment: Government discovers new planet,Real
Technology: Government announces new policy,Fake
Education: Government discovers new planet,Fake
Sports: Government declares emergency,Fake
Technology: Government faces corruption charges,Fake
Sports: Government opens new school,Real
Entertainment: Government launches new smartphone,Real
Crime: Government suffers data breach,Fake
Economy: Government reports record profits,Real
Science: Government declares emergency,Real
Science: Government declares emergency,Fake
Crime: Government reports record profits,Real
Education: Government wins major award,Real
Entertainment: Government introduces new law,Real
Sports: Government suffers data breach,Fake
Science: Government introduces new law,Fake
Health: Government introduces new law,Real
Education: Government wins major award,Real
Science: Government wins major award,Real
Health: Government discovers new planet,Fake
